35=d5799=00000000980=A779=201804081604040005841180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV9 P555048=2683622=8167=OOF461=OPEFPS201=0200=20191015=USD202=5550.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201908271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=143437305=8311=OQDV91647=0
35=d5799=00000000980=A779=201804081604040008831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEZ0 P545048=2688222=8167=OOF461=OPEFPS201=0200=20201215=USD202=5450.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202010271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=602485305=8311=OQDZ01647=0
35=d5799=00000000980=A779=201804081604030001841180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEK1 C600048=2765722=8167=OOF461=OCEFPS201=1200=20210515=USD202=6000.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202103261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=593027305=8311=OQDK11647=0
35=d5799=00000000980=A779=201804081604040005841180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV9 P630048=2786622=8167=OOF461=OPEFPS201=0200=20191015=USD202=6300.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201908271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=143437305=8311=OQDV91647=0
35=d5799=00000000980=A779=201804081604030008331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEQ0 C490048=2827622=8167=OOF461=OCEFPS201=1200=20200815=USD202=4900.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202006251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=233113305=8311=OQDQ01647=0
35=d5799=00000000980=A779=201804081604040003831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV1 C505048=2832122=8167=OOF461=OCEFPS201=1200=20211015=USD202=5050.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202108261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=682997305=8311=OQDV11647=0
35=d5799=00000000980=A779=201804081604040007831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEX9 C485048=2833422=8167=OOF461=OCEFPS201=1200=20191115=USD202=4850.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201909251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=851089305=8311=OQDX91647=0
35=d5799=00000000980=A779=201804081604050000331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEZ9 C485048=2833822=8167=OOF461=OCEFPS201=1200=20191215=USD202=4850.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201910281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=105381305=8311=OQDZ91647=0
35=d5799=00000000980=A779=201804081604020006831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEG9 C645048=2959422=8167=OOF461=OCEFPS201=1200=20190215=USD202=6450.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201812261930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=452812305=8311=OQDG91647=0
35=d5799=00000000980=A779=201804081604020007831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEH0 P665048=3029122=8167=OOF461=OPEFPS201=0200=20200315=USD202=6650.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202001281930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=348238305=8311=OQDH01647=0
35=d5799=00000000980=A779=201804081604040005331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV9 C790048=3129822=8167=OOF461=OCEFPS201=1200=20191015=USD202=7900.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201908271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=143437305=8311=OQDV91647=0
35=d5799=00000000980=A779=201804081604030006831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEN3 P620048=3136022=8167=OOF461=OPEFPS201=0200=20230715=USD202=6200.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202305251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=740265305=8311=OQDN31647=0
35=d5799=00000000980=A779=201804081604030006331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEN1 C425048=3195822=8167=OOF461=OCEFPS201=1200=20210715=USD202=4250.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202105251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=504130305=8311=OQDN11647=0
35=d5799=00000000980=A779=201804081604040003831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV1 C430048=3220222=8167=OOF461=OCEFPS201=1200=20211015=USD202=4300.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202108261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=682997305=8311=OQDV11647=0
35=d5799=00000000980=A779=201804081604030004831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEM8 C710048=3288622=8167=OOF461=OCEFPS201=1200=20180615=USD202=7100.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201804251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=80891305=8311=OQDM81647=0
35=d5799=00000000980=A779=201804081604040003831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV0 P430048=3304022=8167=OOF461=OPEFPS201=0200=20201015=USD202=4300.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202008261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=410111305=8311=OQDV01647=0
35=d5799=00000000980=A779=201804081604020009331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEJ0 C410048=3328322=8167=OOF461=OCEFPS201=1200=20200415=USD202=4100.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202002251930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=233119305=8311=OQDJ01647=0
35=d5799=00000000980=A779=201804081604030004831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEM8 P625048=3368322=8167=OOF461=OPEFPS201=0200=20180615=USD202=6250.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201804251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=80891305=8311=OQDM81647=0
35=d5799=00000000980=A779=201804081604040009831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEZ8 C715048=3427622=8167=OOF461=OCEFPS201=1200=20181215=USD202=7150.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201810261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=596124305=8311=OQDZ81647=0
35=d5799=00000000980=A779=201804081604040007331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEX8 P590048=3441422=8167=OOF461=OPEFPS201=0200=20181115=USD202=5900.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201809251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=211391305=8311=OQDX81647=0
35=d5799=00000000980=A779=201804081604020009331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEH9 P590048=3448822=8167=OOF461=OPEFPS201=0200=20190315=USD202=5900.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201901281930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=129998305=8311=OQDH91647=0
35=d5799=00000000980=A779=201804081604030002831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEK9 P590048=3449922=8167=OOF461=OPEFPS201=0200=20190515=USD202=5900.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201903261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=775683305=8311=OQDK91647=0
35=d5799=00000000980=A779=201804081604030005331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEM9 P580048=3453422=8167=OOF461=OPEFPS201=0200=20190615=USD202=5800.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201904251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=583303305=8311=OQDM91647=0
35=d5799=00000000980=A779=201804081604030001841180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEK0 P590048=3453922=8167=OOF461=OPEFPS201=0200=20200515=USD202=5900.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202003261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=849982305=8311=OQDK01647=0
35=d5799=00000000980=A779=201804081604030003331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEM0 P575048=3454022=8167=OOF461=OPEFPS201=0200=20200615=USD202=5750.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202004271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=279726305=8311=OQDM01647=0
35=d5799=10000000980=A779=201804081604040002331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEU8 P715048=3460122=8167=OOF461=OPEFPS201=0200=20180915=USD202=7150.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201807261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=27801305=8311=OQDU81647=0
35=d5799=00000000980=A779=201804081604030005831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEN0 C570048=3461722=8167=OOF461=OCEFPS201=1200=20200715=USD202=5700.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202005261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=233112305=8311=OQDN01647=0
35=d5799=00000000980=A779=201804081604020009331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEJ0 C575048=3464222=8167=OOF461=OCEFPS201=1200=20200415=USD202=5750.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202002251930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=233119305=8311=OQDJ01647=0
35=d5799=00000000980=A779=201804081604020009831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEJ0 P585048=3465722=8167=OOF461=OPEFPS201=0200=20200415=USD202=5850.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202002251930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=233119305=8311=OQDJ01647=0
35=d5799=00000000980=A779=201804081604040003331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV0 C585048=3467722=8167=OOF461=OCEFPS201=1200=20201015=USD202=5850.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202008261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=410111305=8311=OQDV01647=0
35=d5799=00000000980=A779=201804081604050000331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEZ8 P715048=3590922=8167=OOF461=OPEFPS201=0200=20181215=USD202=7150.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201810261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=596124305=8311=OQDZ81647=0
35=d5799=00000000980=A779=201804081604030009831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEQ8 P645048=3592722=8167=OOF461=OPEFPS201=0200=20180815=USD202=6450.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201806261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=403753305=8311=OQDQ81647=0
35=d5799=00000000980=A779=201804081604040004831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV8 P675048=3624322=8167=OOF461=OPEFPS201=0200=20181015=USD202=6750.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201808281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=273245305=8311=OQDV81647=0
35=d5799=00000000980=A779=201804081604040000831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEQ9 P710048=3625922=8167=OOF461=OPEFPS201=0200=20190815=USD202=7100.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201906251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=658688305=8311=OQDQ91647=0
35=d5799=00000000980=A779=201804081604030002831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEK9 P790048=3636022=8167=OOF461=OPEFPS201=0200=20190515=USD202=7900.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201903261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=775683305=8311=OQDK91647=0
35=d5799=00000000980=A779=201804081604030000831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEJ9 C800048=3665622=8167=OOF461=OCEFPS201=1200=20190415=USD202=8000.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201902251930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=837552305=8311=OQDJ91647=0
35=d5799=00000000980=A779=201804081604040008831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEZ0 P640048=3698022=8167=OOF461=OPEFPS201=0200=20201215=USD202=6400.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202010271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=602485305=8311=OQDZ01647=0
35=d5799=00000000980=A779=201804081604030005331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEM9 P670048=3726822=8167=OOF461=OPEFPS201=0200=20190615=USD202=6700.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201904251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=583303305=8311=OQDM91647=0
35=d5799=00000000980=A779=201804081604040007331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEX8 P440048=3745122=8167=OOF461=OPEFPS201=0200=20181115=USD202=4400.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201809251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=211391305=8311=OQDX81647=0
35=d5799=00000000980=A779=201804081604050000831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEZ9 P715048=3809222=8167=OOF461=OPEFPS201=0200=20191215=USD202=7150.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201910281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=105381305=8311=OQDZ91647=0
35=d5799=00000000980=A779=201804081604040001331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEU0 P700048=3867922=8167=OOF461=OPEFPS201=0200=20200915=USD202=7000.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202007281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=732986305=8311=OQDU01647=0
35=d5799=00000000980=A779=201804081604030006331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEN1 P425048=3869122=8167=OOF461=OPEFPS201=0200=20210715=USD202=4250.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202105251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=504130305=8311=OQDN11647=0
35=d5799=00000000980=A779=201804081604030007331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEN8 P345048=3896822=8167=OOF461=OPEFPS201=0200=20180715=USD202=3450.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000001149=9999900.00000009779=N864=2865=51145=20121031213000000000865=71145=201805251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=788502305=8311=OQDN81647=0
35=d5799=00000000980=A779=201804081604040005331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV9 C470048=3903322=8167=OOF461=OCEFPS201=1200=20191015=USD202=4700.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201908271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=143437305=8311=OQDV91647=0
35=d5799=00000000980=A779=201804081604020006831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEG9 C590048=3953722=8167=OOF461=OCEFPS201=1200=20190215=USD202=5900.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201812261930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=452812305=8311=OQDG91647=0
35=d5799=00000000980=A779=201804081604040004331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV2 P695048=3965522=8167=OOF461=OPEFPS201=0200=20221015=USD202=6950.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20161031213000000000865=71145=202208261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=223719305=8311=OQDV21647=0
35=d5799=00000000980=A779=201804081604040006831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEX2 C700048=3966822=8167=OOF461=OCEFPS201=1200=20221115=USD202=7000.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20161031213000000000865=71145=202209271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=721992305=8311=OQDX21647=0
35=d5799=00000000980=A779=201804081604020008331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEH2 C685048=3969022=8167=OOF461=OCEFPS201=1200=20220315=USD202=6850.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20161031213000000000865=71145=202201261930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=327924305=8311=OQDH21647=0
35=d5799=00000000980=A779=201804081604040006831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEX2 P695048=3974022=8167=OOF461=OPEFPS201=0200=20221115=USD202=6950.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20161031213000000000865=71145=202209271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=721992305=8311=OQDX21647=0
35=d5799=00000000980=A779=201804081604040005331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV8 P720048=4027222=8167=OOF461=OPEFPS201=0200=20181015=USD202=7200.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201808281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=273245305=8311=OQDV81647=0
35=d5799=00000000980=A779=201804081604040008331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEX9 P935048=4057222=8167=OOF461=OPEFPS201=0200=20191115=USD202=9350.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201909251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=851089305=8311=OQDX91647=0
35=d5799=00000000980=A779=201804081604030000831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEJ9 C940048=4060022=8167=OOF461=OCEFPS201=1200=20190415=USD202=9400.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201902251930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=837552305=8311=OQDJ91647=0
35=d5799=00000000980=A779=201804081604030006331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEN1 P600048=4065022=8167=OOF461=OPEFPS201=0200=20210715=USD202=6000.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202105251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=504130305=8311=OQDN11647=0
